"","Easting","Northing","anomaly"
"783",7,82,-2.78768020969856
"784",7,83,-2.78768020969856
"884",8,83,-2.58768020969856
"886",8,85,-2.68768020969856
"887",8,86,-2.78768020969856
"888",8,87,-2.78768020969856
"1089",10,88,-2.58768020969856
"1090",10,89,-2.68768020969856
"1092",10,91,-2.78768020969856
"1093",10,92,-2.88768020969856
"1094",10,93,-3.08768020969856
"1190",11,89,-2.68768020969856
"1191",11,90,-2.58768020969856
"1192",11,91,-2.78768020969856
"1193",11,92,-2.88768020969856
"1194",11,93,-3.18768020969856
"1267",12,66,-2.88768020969856
"1285",12,84,-2.38768020969856
"1286",12,85,-2.28768020969856
"1291",12,90,-2.58768020969856
"1292",12,91,-2.68768020969856
"1293",12,92,-2.88768020969856
"1294",12,93,-3.08768020969856
"1295",12,94,-3.08768020969856
"1365",13,64,-2.68768020969856
"1366",13,65,-2.78768020969856
"1367",13,66,-2.68768020969856
"1368",13,67,-2.68768020969856
"1380",13,79,-2.18768020969856
"1383",13,82,-2.28768020969856
"1384",13,83,-2.28768020969856
"1385",13,84,-2.28768020969856
"1386",13,85,-2.38768020969856
"1392",13,91,-2.78768020969856
"1393",13,92,-2.88768020969856
"1394",13,93,-2.88768020969856
"1395",13,94,-3.08768020969856
"1404",14,3,-1.98768020969856
"1466",14,65,-2.48768020969856
"1467",14,66,-2.58768020969856
"1468",14,67,-2.48768020969856
"1473",14,72,-2.38768020969856
"1475",14,74,-2.28768020969856
"1476",14,75,-2.38768020969856
"1477",14,76,-2.38768020969856
"1483",14,82,-2.08768020969856
"1484",14,83,-2.18768020969856
"1485",14,84,-2.18768020969856
"1486",14,85,-2.08768020969856
"1487",14,86,-2.18768020969856
"1494",14,93,-2.88768020969856
"1495",14,94,-2.98768020969856
"1496",14,95,-3.08768020969856
"1504",15,3,-2.08768020969856
"1568",15,67,-2.28768020969856
"1569",15,68,-2.38768020969856
"1573",15,72,-2.18768020969856
"1574",15,73,-2.18768020969856
"1575",15,74,-2.18768020969856
"1576",15,75,-2.18768020969856
"1577",15,76,-2.18768020969856
"1583",15,82,-1.98768020969856
"1584",15,83,-2.08768020969856
"1596",15,95,-3.08768020969856
"1603",16,2,-2.08768020969856
"1604",16,3,-1.98768020969856
"1605",16,4,-1.88768020969856
"1662",16,61,-2.18768020969856
"1670",16,69,-2.18768020969856
"1673",16,72,-1.88768020969856
"1674",16,73,-1.88768020969856
"1675",16,74,-1.98768020969856
"1676",16,75,-1.98768020969856
"1677",16,76,-1.98768020969856
"1682",16,81,-2.08768020969856
"1683",16,82,-2.08768020969856
"1703",17,2,-2.08768020969856
"1704",17,3,-1.88768020969856
"1705",17,4,-1.78768020969856
"1706",17,5,-1.68768020969856
"1762",17,61,-1.98768020969856
"1763",17,62,-2.08768020969856
"1764",17,63,-1.98768020969856
"1765",17,64,-2.08768020969856
"1766",17,65,-2.18768020969856
"1767",17,66,-2.08768020969856
"1768",17,67,-2.08768020969856
"1769",17,68,-2.08768020969856
"1775",17,74,-1.88768020969856
"1776",17,75,-1.78768020969856
"1777",17,76,-1.78768020969856
"1778",17,77,-1.78768020969856
"1779",17,78,-1.88768020969856
"1780",17,79,-1.88768020969856
"1781",17,80,-1.78768020969856
"1783",17,82,-1.68768020969856
"1785",17,84,-1.78768020969856
"1786",17,85,-1.88768020969856
"1789",17,88,-2.08768020969856
"1804",18,3,-1.98768020969856
"1805",18,4,-1.78768020969856
"1806",18,5,-1.68768020969856
"1807",18,6,-1.58768020969856
"1821",18,20,-1.28768020969856
"1822",18,21,-1.28768020969856
"1823",18,22,-1.28768020969856
"1866",18,65,-1.98768020969856
"1867",18,66,-1.88768020969856
"1868",18,67,-1.88768020969856
"1869",18,68,-1.88768020969856
"1870",18,69,-1.98768020969856
"1871",18,70,-1.78768020969856
"1872",18,71,-1.58768020969856
"1873",18,72,-1.78768020969856
"1876",18,75,-1.68768020969856
"1877",18,76,-1.58768020969856
"1878",18,77,-1.48768020969856
"1879",18,78,-1.58768020969856
"1880",18,79,-1.48768020969856
"1881",18,80,-1.58768020969856
"1882",18,81,-1.58768020969856
"1883",18,82,-1.58768020969856
"1884",18,83,-1.68768020969856
"1885",18,84,-1.58768020969856
"1886",18,85,-1.68768020969856
"1887",18,86,-1.68768020969856
"1888",18,87,-1.98768020969856
"1889",18,88,-1.98768020969856
"1905",19,4,-1.68768020969856
"1906",19,5,-1.58768020969856
"1907",19,6,-1.48768020969856
"1908",19,7,-1.58768020969856
"1920",19,19,-1.18768020969856
"1921",19,20,-1.18768020969856
"1922",19,21,-1.28768020969856
"1923",19,22,-1.18768020969856
"1924",19,23,-1.18768020969856
"1963",19,62,-1.68768020969856
"1964",19,63,-1.68768020969856
"1965",19,64,-1.58768020969856
"1968",19,67,-1.68768020969856
"1969",19,68,-1.58768020969856
"1970",19,69,-1.58768020969856
"1971",19,70,-1.58768020969856
"1972",19,71,-1.38768020969856
"1973",19,72,-1.48768020969856
"1974",19,73,-1.48768020969856
"1975",19,74,-1.58768020969856
"1977",19,76,-1.48768020969856
"1978",19,77,-1.48768020969856
"1979",19,78,-1.28768020969856
"1980",19,79,-1.18768020969856
"1981",19,80,-1.28768020969856
"1982",19,81,-1.28768020969856
"1983",19,82,-1.28768020969856
"1984",19,83,-1.48768020969856
"1985",19,84,-1.48768020969856
"1986",19,85,-1.38768020969856
"1987",19,86,-1.48768020969856
"1988",19,87,-1.68768020969856
"1989",19,88,-1.68768020969856
"2006",20,5,-1.48768020969856
"2007",20,6,-1.48768020969856
"2008",20,7,-1.38768020969856
"2009",20,8,-1.28768020969856
"2021",20,20,-1.18768020969856
"2022",20,21,-1.18768020969856
"2023",20,22,-1.08768020969856
"2024",20,23,-1.08768020969856
"2056",20,55,-1.88768020969856
"2057",20,56,-1.78768020969856
"2058",20,57,-1.68768020969856
"2067",20,66,-1.68768020969856
"2068",20,67,-1.48768020969856
"2069",20,68,-1.38768020969856
"2070",20,69,-1.38768020969856
"2071",20,70,-1.28768020969856
"2072",20,71,-1.28768020969856
"2073",20,72,-1.38768020969856
"2074",20,73,-1.18768020969856
"2075",20,74,-1.18768020969856
"2076",20,75,-1.18768020969856
"2077",20,76,-1.38768020969856
"2078",20,77,-1.38768020969856
"2079",20,78,-1.28768020969856
"2080",20,79,-1.18768020969856
"2081",20,80,-1.08768020969856
"2082",20,81,-0.987680209698558
"2083",20,82,-0.987680209698558
"2084",20,83,-1.08768020969856
"2085",20,84,-1.08768020969856
"2086",20,85,-1.28768020969856
"2087",20,86,-1.38768020969856
"2088",20,87,-1.28768020969856
"2089",20,88,-1.48768020969856
"2090",20,89,-1.68768020969856
"2091",20,90,-1.88768020969856
"2092",20,91,-2.18768020969856
"2106",21,5,-1.48768020969856
"2107",21,6,-1.48768020969856
"2108",21,7,-1.18768020969856
"2109",21,8,-1.28768020969856
"2110",21,9,-1.38768020969856
"2121",21,20,-1.08768020969856
"2122",21,21,-1.08768020969856
"2123",21,22,-1.08768020969856
"2124",21,23,-0.987680209698558
"2125",21,24,-1.18768020969856
"2156",21,55,-1.78768020969856
"2157",21,56,-1.58768020969856
"2158",21,57,-1.48768020969856
"2159",21,58,-1.38768020969856
"2168",21,67,-1.18768020969856
"2169",21,68,-1.18768020969856
"2170",21,69,-1.08768020969856
"2171",21,70,-0.987680209698558
"2172",21,71,-0.987680209698558
"2173",21,72,-1.08768020969856
"2174",21,73,-0.987680209698558
"2175",21,74,-0.887680209698559
"2176",21,75,-0.987680209698558
"2177",21,76,-0.987680209698558
"2178",21,77,-1.08768020969856
"2179",21,78,-1.08768020969856
"2180",21,79,-0.987680209698558
"2181",21,80,-1.08768020969856
"2182",21,81,-0.887680209698559
"2183",21,82,-0.787680209698557
"2184",21,83,-0.787680209698557
"2185",21,84,-0.887680209698559
"2186",21,85,-0.987680209698558
"2187",21,86,-0.987680209698558
"2188",21,87,-1.08768020969856
"2189",21,88,-1.38768020969856
"2190",21,89,-1.58768020969856
"2191",21,90,-1.68768020969856
"2192",21,91,-1.88768020969856
"2193",21,92,-2.18768020969856
"2194",21,93,-2.28768020969856
"2206",22,5,-1.38768020969856
"2207",22,6,-1.28768020969856
"2208",22,7,-1.18768020969856
"2209",22,8,-1.18768020969856
"2210",22,9,-1.28768020969856
"2211",22,10,-1.28768020969856
"2212",22,11,-1.18768020969856
"2213",22,12,-1.18768020969856
"2222",22,21,-0.887680209698559
"2223",22,22,-0.887680209698559
"2224",22,23,-0.987680209698558
"2225",22,24,-1.08768020969856
"2234",22,33,-1.48768020969856
"2248",22,47,-1.88768020969856
"2256",22,55,-1.68768020969856
"2257",22,56,-1.48768020969856
"2258",22,57,-1.28768020969856
"2259",22,58,-1.18768020969856
"2260",22,59,-1.08768020969856
"2261",22,60,-1.18768020969856
"2265",22,64,-1.38768020969856
"2266",22,65,-1.18768020969856
"2267",22,66,-0.987680209698558
"2268",22,67,-0.987680209698558
"2269",22,68,-0.987680209698558
"2270",22,69,-0.787680209698557
"2271",22,70,-0.687680209698557
"2272",22,71,-0.687680209698557
"2273",22,72,-0.687680209698557
"2274",22,73,-0.787680209698557
"2275",22,74,-0.687680209698557
"2276",22,75,-0.687680209698557
"2277",22,76,-0.787680209698557
"2278",22,77,-0.687680209698557
"2279",22,78,-0.887680209698559
"2280",22,79,-0.787680209698557
"2281",22,80,-0.787680209698557
"2282",22,81,-0.787680209698557
"2283",22,82,-0.687680209698557
"2284",22,83,-0.687680209698557
"2285",22,84,-0.787680209698557
"2286",22,85,-0.887680209698559
"2287",22,86,-0.987680209698558
"2288",22,87,-0.987680209698558
"2289",22,88,-1.08768020969856
"2290",22,89,-1.38768020969856
"2291",22,90,-1.48768020969856
"2292",22,91,-1.78768020969856
"2293",22,92,-1.88768020969856
"2294",22,93,-2.08768020969856
"2295",22,94,-2.38768020969856
"2296",22,95,-2.58768020969856
"2297",22,96,-2.78768020969856
"2306",23,5,-1.28768020969856
"2307",23,6,-1.18768020969856
"2308",23,7,-1.08768020969856
"2309",23,8,-1.08768020969856
"2310",23,9,-1.18768020969856
"2311",23,10,-1.18768020969856
"2312",23,11,-1.08768020969856
"2322",23,21,-0.687680209698557
"2323",23,22,-0.687680209698557
"2324",23,23,-0.787680209698557
"2325",23,24,-0.887680209698559
"2326",23,25,-0.987680209698558
"2334",23,33,-1.38768020969856
"2338",23,37,-1.38768020969856
"2339",23,38,-1.48768020969856
"2348",23,47,-1.78768020969856
"2349",23,48,-1.58768020969856
"2350",23,49,-1.68768020969856
"2355",23,54,-1.58768020969856
"2356",23,55,-1.48768020969856
"2357",23,56,-1.38768020969856
"2358",23,57,-1.18768020969856
"2359",23,58,-0.987680209698558
"2360",23,59,-0.787680209698557
"2361",23,60,-0.887680209698559
"2362",23,61,-0.987680209698558
"2363",23,62,-1.08768020969856
"2364",23,63,-1.08768020969856
"2365",23,64,-1.18768020969856
"2366",23,65,-0.987680209698558
"2367",23,66,-0.787680209698557
"2368",23,67,-0.787680209698557
"2369",23,68,-0.687680209698557
"2370",23,69,-0.587680209698558
"2371",23,70,-0.687680209698557
"2372",23,71,-0.487680209698558
"2373",23,72,-0.487680209698558
"2374",23,73,-0.487680209698558
"2375",23,74,-0.387680209698559
"2376",23,75,-0.487680209698558
"2377",23,76,-0.387680209698559
"2378",23,77,-0.487680209698558
"2379",23,78,-0.587680209698558
"2380",23,79,-0.487680209698558
"2381",23,80,-0.687680209698557
"2382",23,81,-0.487680209698558
"2383",23,82,-0.487680209698558
"2384",23,83,-0.687680209698557
"2385",23,84,-0.587680209698558
"2386",23,85,-0.787680209698557
"2387",23,86,-0.987680209698558
"2388",23,87,-0.887680209698559
"2389",23,88,-0.887680209698559
"2390",23,89,-1.38768020969856
"2391",23,90,-1.58768020969856
"2392",23,91,-1.68768020969856
"2393",23,92,-1.78768020969856
"2394",23,93,-2.08768020969856
"2395",23,94,-2.08768020969856
"2396",23,95,-2.38768020969856
"2397",23,96,-2.78768020969856
"2406",24,5,-1.18768020969856
"2407",24,6,-1.08768020969856
"2408",24,7,-0.887680209698559
"2409",24,8,-0.887680209698559
"2410",24,9,-1.08768020969856
"2411",24,10,-1.08768020969856
"2412",24,11,-1.08768020969856
"2413",24,12,-1.08768020969856
"2421",24,20,-0.587680209698558
"2422",24,21,-0.587680209698558
"2423",24,22,-0.587680209698558
"2424",24,23,-0.587680209698558
"2425",24,24,-0.787680209698557
"2426",24,25,-0.787680209698557
"2435",24,34,-1.18768020969856
"2436",24,35,-1.28768020969856
"2437",24,36,-1.28768020969856
"2438",24,37,-1.38768020969856
"2439",24,38,-1.28768020969856
"2449",24,48,-1.38768020969856
"2450",24,49,-1.58768020969856
"2455",24,54,-1.38768020969856
"2456",24,55,-1.28768020969856
"2457",24,56,-1.18768020969856
"2458",24,57,-0.887680209698559
"2459",24,58,-0.687680209698557
"2460",24,59,-0.687680209698557
"2461",24,60,-0.687680209698557
"2462",24,61,-0.787680209698557
"2463",24,62,-0.887680209698559
"2464",24,63,-0.987680209698558
"2465",24,64,-0.787680209698557
"2466",24,65,-0.687680209698557
"2467",24,66,-0.687680209698557
"2468",24,67,-0.387680209698559
"2469",24,68,-0.487680209698558
"2470",24,69,-0.487680209698558
"2471",24,70,-0.387680209698559
"2472",24,71,-0.287680209698557
"2473",24,72,-0.287680209698557
"2474",24,73,-0.187680209698557
"2475",24,74,-0.187680209698557
"2476",24,75,-0.287680209698557
"2477",24,76,-0.287680209698557
"2478",24,77,-0.0876802096985578
"2479",24,78,-0.187680209698557
"2480",24,79,-0.187680209698557
"2481",24,80,-0.187680209698557
"2482",24,81,-0.487680209698558
"2483",24,82,-0.387680209698559
"2484",24,83,-0.587680209698558
"2485",24,84,-0.587680209698558
"2486",24,85,-0.887680209698559
"2487",24,86,-0.687680209698557
"2488",24,87,-0.787680209698557
"2489",24,88,-1.08768020969856
"2490",24,89,-1.28768020969856
"2491",24,90,-1.48768020969856
"2492",24,91,-1.58768020969856
"2493",24,92,-1.88768020969856
"2494",24,93,-1.78768020969856
"2495",24,94,-2.08768020969856
"2496",24,95,-2.38768020969856
"2506",25,5,-1.08768020969856
"2507",25,6,-0.887680209698559
"2508",25,7,-0.587680209698558
"2509",25,8,-0.587680209698558
"2510",25,9,-0.787680209698557
"2511",25,10,-0.887680209698559
"2512",25,11,-0.987680209698558
"2513",25,12,-0.987680209698558
"2514",25,13,-0.887680209698559
"2515",25,14,-0.687680209698557
"2520",25,19,-0.587680209698558
"2521",25,20,-0.487680209698558
"2522",25,21,-0.387680209698559
"2523",25,22,-0.487680209698558
"2524",25,23,-0.487680209698558
"2525",25,24,-0.587680209698558
"2526",25,25,-0.787680209698557
"2527",25,26,-0.887680209698559
"2535",25,34,-0.887680209698559
"2536",25,35,-0.887680209698559
"2537",25,36,-1.08768020969856
"2538",25,37,-1.18768020969856
"2556",25,55,-0.987680209698558
"2557",25,56,-0.787680209698557
"2558",25,57,-0.687680209698557
"2559",25,58,-0.587680209698558
"2560",25,59,-0.587680209698558
"2561",25,60,-0.587680209698558
"2562",25,61,-0.587680209698558
"2563",25,62,-0.787680209698557
"2564",25,63,-0.687680209698557
"2565",25,64,-0.487680209698558
"2566",25,65,-0.487680209698558
"2567",25,66,-0.387680209698559
"2568",25,67,-0.287680209698557
"2569",25,68,-0.187680209698557
"2570",25,69,-0.287680209698557
"2571",25,70,-0.287680209698557
"2572",25,71,-0.0876802096985578
"2573",25,72,-0.187680209698557
"2574",25,73,0.0123197903014418
"2575",25,74,0.0123197903014418
"2576",25,75,0.0123197903014418
"2577",25,76,0.112319790301441
"2578",25,77,0.112319790301441
"2579",25,78,0.0123197903014418
"2580",25,79,-0.0876802096985578
"2581",25,80,0.112319790301441
"2582",25,81,-0.187680209698557
"2583",25,82,-0.387680209698559
"2584",25,83,-0.487680209698558
"2585",25,84,-0.687680209698557
"2586",25,85,-0.787680209698557
"2587",25,86,-0.787680209698557
"2588",25,87,-0.887680209698559
"2589",25,88,-1.08768020969856
"2590",25,89,-1.28768020969856
"2591",25,90,-1.38768020969856
"2592",25,91,-1.68768020969856
"2593",25,92,-1.78768020969856
"2594",25,93,-1.88768020969856
"2595",25,94,-2.08768020969856
"2596",25,95,-2.28768020969856
"2597",25,96,-2.48768020969856
"2605",26,4,-1.18768020969856
"2606",26,5,-0.987680209698558
"2607",26,6,-0.687680209698557
"2608",26,7,-0.487680209698558
"2609",26,8,-0.387680209698559
"2610",26,9,-0.587680209698558
"2611",26,10,-0.787680209698557
"2612",26,11,-0.787680209698557
"2613",26,12,-0.787680209698557
"2614",26,13,-0.687680209698557
"2615",26,14,-0.487680209698558
"2620",26,19,-0.387680209698559
"2621",26,20,-0.187680209698557
"2622",26,21,-0.187680209698557
"2623",26,22,-0.287680209698557
"2624",26,23,-0.387680209698559
"2625",26,24,-0.387680209698559
"2626",26,25,-0.587680209698558
"2627",26,26,-0.687680209698557
"2628",26,27,-0.887680209698559
"2629",26,28,-0.987680209698558
"2630",26,29,-0.987680209698558
"2631",26,30,-0.787680209698557
"2632",26,31,-0.787680209698557
"2633",26,32,-0.787680209698557
"2634",26,33,-0.887680209698559
"2635",26,34,-0.787680209698557
"2636",26,35,-0.687680209698557
"2637",26,36,-0.687680209698557
"2656",26,55,-0.787680209698557
"2657",26,56,-0.687680209698557
"2658",26,57,-0.587680209698558
"2659",26,58,-0.487680209698558
"2660",26,59,-0.387680209698559
"2661",26,60,-0.287680209698557
"2662",26,61,-0.487680209698558
"2663",26,62,-0.487680209698558
"2664",26,63,-0.487680209698558
"2665",26,64,-0.387680209698559
"2666",26,65,-0.387680209698559
"2667",26,66,-0.187680209698557
"2668",26,67,-0.0876802096985578
"2669",26,68,-0.0876802096985578
"2670",26,69,-0.187680209698557
"2671",26,70,-0.187680209698557
"2672",26,71,0.112319790301441
"2673",26,72,0.112319790301441
"2674",26,73,0.112319790301441
"2675",26,74,0.312319790301443
"2676",26,75,0.212319790301443
"2677",26,76,0.312319790301443
"2678",26,77,0.312319790301443
"2679",26,78,0.212319790301443
"2680",26,79,0.112319790301441
"2681",26,80,0.312319790301443
"2682",26,81,0.212319790301443
"2683",26,82,-0.187680209698557
"2684",26,83,-0.387680209698559
"2685",26,84,-0.587680209698558
"2686",26,85,-0.787680209698557
"2687",26,86,-0.887680209698559
"2688",26,87,-0.887680209698559
"2689",26,88,-1.08768020969856
"2690",26,89,-1.28768020969856
"2691",26,90,-1.48768020969856
"2692",26,91,-1.48768020969856
"2693",26,92,-1.48768020969856
"2694",26,93,-1.88768020969856
"2695",26,94,-1.98768020969856
"2696",26,95,-2.28768020969856
"2705",27,4,-1.18768020969856
"2706",27,5,-0.987680209698558
"2707",27,6,-0.787680209698557
"2708",27,7,-0.587680209698558
"2709",27,8,-0.487680209698558
"2710",27,9,-0.587680209698558
"2711",27,10,-0.587680209698558
"2712",27,11,-0.687680209698557
"2713",27,12,-0.687680209698557
"2714",27,13,-0.487680209698558
"2715",27,14,-0.387680209698559
"2720",27,19,-0.187680209698557
"2721",27,20,0.0123197903014418
"2722",27,21,0.112319790301441
"2723",27,22,0.0123197903014418
"2724",27,23,-0.187680209698557
"2725",27,24,-0.187680209698557
"2726",27,25,-0.387680209698559
"2727",27,26,-0.387680209698559
"2728",27,27,-0.587680209698558
"2729",27,28,-0.587680209698558
"2730",27,29,-0.687680209698557
"2731",27,30,-0.687680209698557
"2732",27,31,-0.687680209698557
"2733",27,32,-0.687680209698557
"2734",27,33,-0.587680209698558
"2735",27,34,-0.687680209698557
"2736",27,35,-0.787680209698557
"2737",27,36,-0.787680209698557
"2738",27,37,-0.887680209698559
"2755",27,54,-0.687680209698557
"2756",27,55,-0.487680209698558
"2757",27,56,-0.387680209698559
"2758",27,57,-0.387680209698559
"2759",27,58,-0.287680209698557
"2760",27,59,-0.387680209698559
"2761",27,60,-0.287680209698557
"2762",27,61,-0.387680209698559
"2763",27,62,-0.387680209698559
"2764",27,63,-0.387680209698559
"2765",27,64,-0.387680209698559
"2766",27,65,-0.287680209698557
"2767",27,66,-0.0876802096985578
"2768",27,67,-0.0876802096985578
"2769",27,68,0.0123197903014418
"2770",27,69,-0.187680209698557
"2771",27,70,0.0123197903014418
"2772",27,71,0.0123197903014418
"2773",27,72,0.112319790301441
"2774",27,73,0.312319790301443
"2775",27,74,0.212319790301443
"2776",27,75,0.312319790301443
"2777",27,76,0.312319790301443
"2778",27,77,0.512319790301442
"2779",27,78,0.512319790301442
"2780",27,79,0.312319790301443
"2781",27,80,0.212319790301443
"2782",27,81,0.312319790301443
"2783",27,82,0.112319790301441
"2784",27,83,-0.0876802096985578
"2785",27,84,-0.487680209698558
"2787",27,86,-0.987680209698558
"2788",27,87,-0.987680209698558
"2789",27,88,-1.18768020969856
"2790",27,89,-1.28768020969856
"2791",27,90,-1.38768020969856
"2792",27,91,-1.48768020969856
"2793",27,92,-1.58768020969856
"2794",27,93,-1.78768020969856
"2795",27,94,-1.98768020969856
"2796",27,95,-2.18768020969856
"2806",28,5,-0.987680209698558
"2807",28,6,-0.787680209698557
"2808",28,7,-0.587680209698558
"2809",28,8,-0.587680209698558
"2810",28,9,-0.587680209698558
"2811",28,10,-0.487680209698558
"2812",28,11,-0.487680209698558
"2813",28,12,-0.487680209698558
"2814",28,13,-0.487680209698558
"2815",28,14,-0.287680209698557
"2819",28,18,-0.0876802096985578
"2820",28,19,0.212319790301443
"2821",28,20,0.212319790301443
"2822",28,21,0.212319790301443
"2823",28,22,0.212319790301443
"2824",28,23,0.0123197903014418
"2825",28,24,-0.187680209698557
"2826",28,25,-0.187680209698557
"2827",28,26,-0.287680209698557
"2828",28,27,-0.387680209698559
"2829",28,28,-0.487680209698558
"2830",28,29,-0.487680209698558
"2831",28,30,-0.587680209698558
"2832",28,31,-0.487680209698558
"2833",28,32,-0.387680209698559
"2834",28,33,-0.487680209698558
"2835",28,34,-0.487680209698558
"2836",28,35,-0.687680209698557
"2837",28,36,-0.687680209698557
"2838",28,37,-0.787680209698557
"2856",28,55,-0.587680209698558
"2857",28,56,-0.287680209698557
"2858",28,57,-0.387680209698559
"2859",28,58,-0.287680209698557
"2860",28,59,-0.387680209698559
"2861",28,60,-0.287680209698557
"2862",28,61,-0.287680209698557
"2863",28,62,-0.387680209698559
"2864",28,63,-0.487680209698558
"2865",28,64,-0.287680209698557
"2866",28,65,-0.287680209698557
"2867",28,66,-0.187680209698557
"2868",28,67,-0.0876802096985578
"2869",28,68,-0.0876802096985578
"2870",28,69,0.0123197903014418
"2871",28,70,0.0123197903014418
"2872",28,71,0.0123197903014418
"2873",28,72,0.112319790301441
"2874",28,73,0.312319790301443
"2875",28,74,0.412319790301442
"2876",28,75,0.412319790301442
"2877",28,76,0.412319790301442
"2878",28,77,0.612319790301441
"2879",28,78,0.712319790301443
"2880",28,79,0.612319790301441
"2881",28,80,0.512319790301442
"2882",28,81,0.312319790301443
"2883",28,82,0.112319790301441
"2884",28,83,0.0123197903014418
"2885",28,84,-0.287680209698557
"2886",28,85,-0.687680209698557
"2888",28,87,-0.987680209698558
"2891",28,90,-1.38768020969856
"2892",28,91,-1.38768020969856
"2893",28,92,-1.58768020969856
"2894",28,93,-1.68768020969856
"2895",28,94,-1.98768020969856
"2896",28,95,-2.08768020969856
"2897",28,96,-2.28768020969856
"2908",29,7,-0.587680209698558
"2909",29,8,-0.587680209698558
"2910",29,9,-0.587680209698558
"2911",29,10,-0.387680209698559
"2912",29,11,-0.387680209698559
"2913",29,12,-0.487680209698558
"2914",29,13,-0.287680209698557
"2915",29,14,-0.387680209698559
"2918",29,17,-0.0876802096985578
"2919",29,18,0.112319790301441
"2920",29,19,0.312319790301443
"2921",29,20,0.312319790301443
"2922",29,21,0.412319790301442
"2923",29,22,0.312319790301443
"2924",29,23,0.112319790301441
"2925",29,24,0.0123197903014418
"2926",29,25,0.0123197903014418
"2927",29,26,-0.0876802096985578
"2928",29,27,-0.187680209698557
"2929",29,28,-0.387680209698559
"2930",29,29,-0.387680209698559
"2931",29,30,-0.287680209698557
"2932",29,31,-0.287680209698557
"2933",29,32,-0.287680209698557
"2934",29,33,-0.487680209698558
"2935",29,34,-0.487680209698558
"2936",29,35,-0.487680209698558
"2937",29,36,-0.587680209698558
"2938",29,37,-0.687680209698557
"2957",29,56,-0.387680209698559
"2958",29,57,-0.287680209698557
"2959",29,58,-0.287680209698557
"2960",29,59,-0.187680209698557
"2961",29,60,-0.187680209698557
"2962",29,61,-0.187680209698557
"2963",29,62,-0.387680209698559
"2964",29,63,-0.487680209698558
"2965",29,64,-0.287680209698557
"2966",29,65,-0.287680209698557
"2967",29,66,-0.187680209698557
"2968",29,67,-0.187680209698557
"2969",29,68,-0.0876802096985578
"2970",29,69,0.0123197903014418
"2971",29,70,0.112319790301441
"2972",29,71,0.112319790301441
"2973",29,72,0.112319790301441
"2974",29,73,0.212319790301443
"2975",29,74,0.312319790301443
"2976",29,75,0.512319790301442
"2977",29,76,0.612319790301441
"2978",29,77,0.712319790301443
"2979",29,78,0.812319790301443
"2980",29,79,0.912319790301442
"2981",29,80,0.612319790301441
"2982",29,81,0.312319790301443
"2983",29,82,0.212319790301443
"2984",29,83,0.0123197903014418
"2985",29,84,-0.287680209698557
"2986",29,85,-0.587680209698558
"2992",29,91,-1.38768020969856
"2993",29,92,-1.38768020969856
"2994",29,93,-1.68768020969856
"2995",29,94,-1.88768020969856
"2996",29,95,-1.98768020969856
"2997",29,96,-2.18768020969856
